DELETE FROM `a`
DELETE FROM `r`
DELETEDELETE FROM `a`
SELECT  FROM `rating_race_condition`
SELECT  FROM `rating_race_data`
SELECT  FROM `rating_race_finale_reward`
SELECT  FROM `rating_race_phase_schedule`
SELECT  FROM `rating_race_rating_rank`
SELECT  FROM `rating_race_reward_group`
SELECT  FROM `rating_race_weekend_reward`
SELECT  FROM `ultimate_race_contents_change`
SELECT `bgm_time_1`,`bgm_cue_name_1`,`bgm_cuesheet_name_1`,`bgm_time_2`,`bgm_cue_name_2`,`bgm_cuesheet_name_2`,`bgm_time_3`,`bgm_cue_name_3`,`bgm_cuesheet_name_3`,`bgm_time_4`,`bgm_cue_name_4`,`bgm_cuesheet_name_4`,`bgm_time_5`,`bgm_cue_name_5`,`bgm_cuesheet_name_5`,`bgm_time_6`,`bgm_cue_name_6`,`bgm_cuesheet_name_6`,`bgm_time_7`,`bgm_cue_name_7`,`bgm_cuesheet_name_7`,`bgm_time_8`,`bgm_cue_name_8`,`bgm_cuesheet_name_8`,`bgm_time_9`,`bgm_cue_name_9`,`bgm_cuesheet_name_9`,`bgm_time_10`,`bgm_cue_name_10`,`bgm_cuesheet_name_10`,`bgm_time_11`,`bgm_cue_name_11`,`bgm_cuesheet_name_11`,`bgm_time_12`,`bgm_cue_name_12`,`bgm_cuesheet_name_12`,`bgm_time_13`,`bgm_cue_name_13`,`bgm_cuesheet_name_13`,`bgm_time_14`,`bgm_cue_name_14`,`bgm_cuesheet_name_14`,`bgm_time_15`,`bgm_cue_name_15`,`bgm_cuesheet_name_15`,`bgm_time_16`,`bgm_cue_name_16`,`bgm_cuesheet_name_16`,`bgm_time_17`,`bgm_cue_name_17`,`bgm_cuesheet_name_17`,`bgm_time_18`,`bgm_cue_name_18`,`bgm_cuesheet_name_18`,`bgm_time_19`,`bgm_cue_name_19`,`bgm_cuesheet_name_19`,`bgm_time_20`,`bgm_cue_name_20`,`bgm_cuesheet_name_20`,`bgm_time_21`,`bgm_cue_name_21`,`bgm_cuesheet_name_21`,`bgm_time_22`,`bgm_cue_name_22`,`bgm_cuesheet_name_22`,`bgm_time_23`,`bgm_cue_name_23`,`bgm_cuesheet_name_23`,`bgm_time_24`,`bgm_cue_name_24`,`bgm_cuesheet_name_24`,`bgm_time_25`,`bgm_cue_name_25`,`bgm_cuesheet_name_25`,`bgm_time_26`,`bgm_cue_name_26`,`bgm_cuesheet_name_26`,`bgm_time_27`,`bgm_cue_name_27`,`bgm_cuesheet_name_27`,`bgm_time_28`,`bgm_cue_name_28`,`bgm_cuesheet_name_28`,`bgm_time_29`,`bgm_cue_name_29`,`bgm_cuesheet_name_29`,`bgm_time_30`,`bgm_cue_name_30`,`bgm_cuesheet_name_30`,`bgm_trigger_time_ago`,`bgm_trigger_cue_name`,`bgm_trigger_cuesheet_name`,`bgm_skip_trigger_cue_name`,`bgm_skip_trigger_cuesheet_name` FROM `race_bgm_pattern`
SELECT `bib_color`,`font_color` FROM `race_bib_color`
SELECT `birth_year`,`birth_month`,`birth_day`,`last_year`,`sex`,`image_color_main`,`image_color_sub`,`ui_color_main`,`ui_color_sub`,`ui_training_color_1`,`ui_training_color_2`,`ui_border_color`,`ui_num_color_1`,`ui_num_color_2`,`ui_turn_color`,`ui_wipe_color_1`,`ui_wipe_color_2`,`ui_wipe_color_3`,`ui_speech_color_1`,`ui_speech_color_2`,`ui_nameplate_color_1`,`ui_nameplate_color_2`,`height`,`bust`,`scale`,`skin`,`shape`,`socks`,`personal_dress`,`tail_model_id`,`race_running_type`,`ear_random_time_min`,`ear_random_time_max`,`tail_random_time_min`,`tail_random_time_max`,`story_ear_random_time_min`,`story_ear_random_time_max`,`story_tail_random_time_min`,`story_tail_random_time_max`,`attachment_model_id`,`mini_mayu_shader_type`,`start_date`,`chara_category`,`love_rank_limit` FROM `chara_data`
SELECT `body_motion`,`body_motion_type`,`body_motion_path_segment`,`body_motion_play_type`,`face_type`,`cheek`,`eye_default`,`ear_motion`,`tail_motion`,`tail_motion_type` FROM `chara_motion_set`
SELECT `body_shape`,`prop_id_right`,`prop_eat_animation_right`,`override_motion_right`,`prop_id_left`,`prop_eat_animation_left`,`override_motion_left`,`walk_motion`,`walk_chara_face_type`,`eat_motion`,`eat_facial_motion`,`odds` FROM `home_eat`
SELECT `bonus_group`,`rarity`,`limit_break_count`,`score_rate_per_card`,`start_date`,`end_date` FROM `support_card_team_score_bonus`
SELECT `boost_set_id`,`level_min`,`level_max`,`add_value` FROM `single_mode_09_training_boost`
SELECT `boost_type`,`material_count`,`effect_type`,`material_quantity_rate` FROM `single_mode_cook_material_rate`
SELECT `box_id`,`box_num`,`item_category`,`item_id`,`item_num`,`rate`,`prize_type` FROM `factor_research_box_reward`
SELECT `box_id`,`box_num`,`item_category`,`item_id`,`item_num`,`rate`,`prize_type` FROM `single_mode_difficulty_box_reward`
SELECT `box_id`,`box_step` FROM `factor_research_box`
SELECT `box_id`,`factor_research_event_id`,`box_step` FROM `factor_research_box`
SELECT `box_open_condition`,`box_type`,`box_id`,`cue_name_icon`,`cue_name_popout`,`cuesheet_name_icon`,`cuesheet_name_popout` FROM `single_mode_difficulty_box`
SELECT `box_step`,`box_open_condition`,`box_type`,`box_id`,`cue_name_icon`,`cue_name_popout`,`cuesheet_name_icon`,`cuesheet_name_popout` FROM `single_mode_difficulty_box`
SELECT `buff_id`,`base_pt`,`modify_id`,`add_value0`,`add_value1`,`add_value2` FROM `omakase_modify_legend`
SELECT `buff_id`,`legend_id`,`buff_rank`,`buff_trigger`,`condition_group_id`,`effect_group_id`,`buff_turn_type`,`buff_turn_value`,`buff_ct`,`icon`,`is_enable_inactivation` FROM `single_mode_10_buff`
SELECT `c`,`l` FROM `a`
SELECT `camera`,`pos_x`,`pos_y`,`pos_z` FROM `single_mode_cook_listener`
SELECT `campaign_id`,`card_id`,`count`,`item_category_1`,`item_id_1`,`item_num_1`,`item_category_2`,`item_id_2`,`item_num_2` FROM `campaign_present_bonus_detail`
SELECT `campaign_id`,`chara_id`,`location_1`,`location_2`,`location_3` FROM `campaign_walking_chara`
SELECT `campaign_id`,`chara_id`,`story_id` FROM `campaign_chara_story_schedule`
SELECT `campaign_id`,`condition_type`,`condition_value`,`story_id` FROM `campaign_story_data`
SELECT `campaign_id`,`location_1`,`location_2`,`location_3` FROM `campaign_walking_chara`
SELECT `campaign_id`,`special_campaign_type`,`logo_id`,`map_id`,`icon_id_location_1`,`icon_id_location_2`,`icon_id_location_3`,`walking_limit`,`gauge_consume_num`,`gauge_max`,`gauge_up_singlemode`,`gauge_up_teamstadium`,`gauge_up_dailyrace`,`gauge_up_dailylegendrace`,`gauge_up_login` FROM `campaign_walking_data`
SELECT `campaign_id`,`start_time` FROM `constant_walking_data`
SELECT `campaign_id`,`story_id` FROM `campaign_chara_story_schedule`
SELECT `campaign_id`,`target_id`,`effect_type_1`,`effect_value_1`,`open_flag_id`,`user_show`,`disp_order`,`image_icon_id`,`transition_type`,`image_change`,`logo_type`,`start_time`,`end_time` FROM `campaign_data`
SELECT `campaign_id`,`target_type`,`target_id`,`effect_type_1`,`effect_value_1`,`open_flag_id`,`user_show`,`disp_order`,`image_icon_id`,`transition_type`,`image_change`,`logo_type`,`start_time`,`end_time` FROM `campaign_data`
SELECT `campaign_id`,`target_type`,`target_id`,`effect_type_1`,`effect_value_1`,`open_flag_id`,`user_show`,`disp_order`,`image_icon_id`,`transition_type`,`logo_type`,`start_time`,`end_time` FROM `campaign_data`
SELECT `campaign_id`,`target_type`,`target_id`,`effect_type_1`,`effect_value_1`,`user_show`,`disp_order`,`image_icon_id`,`transition_type`,`image_change`,`logo_type`,`start_time`,`end_time` FROM `campaign_data`
SELECT `campaign_rental_support_data_id`,`support_card_id`,`limit_break_count` FROM `campaign_rental_support_card`
SELECT `card_id`,`base_skill_id`,`skill_id`,`start_date` FROM `skill_upgrade_succession_skill`
SELECT `card_id`,`bgm_group_id`,`fadeout_time`,`exclusive_control`,`is_jingle`,`short_cutin_bgm_cue_name`,`short_cutin_bgm_cuesheet_name`,`long_cutin_bgm_cue_name`,`long_cutin_bgm_cuesheet_name` FROM `race_bgm_cutin`
SELECT `card_id`,`card_type`,`pay_item_num`,`disp_order` FROM `gacha_exchange`
SELECT `card_id`,`card_type`,`rarity`,`odds`,`is_pickup`,`recommend_order`,`is_prize_selectable` FROM `gacha_available`
SELECT `card_id`,`rank`,`skill_id`,`start_date` FROM `skill_upgrade_description`
SELECT `card_id`,`rarity`,`race_dress_id`,`skill_set`,`speed`,`stamina`,`pow`,`guts`,`wiz`,`max_speed`,`max_stamina`,`max_pow`,`max_guts`,`max_wiz`,`proper_distance_short`,`proper_distance_mile`,`proper_distance_middle`,`proper_distance_long`,`proper_running_style_nige`,`proper_running_style_senko`,`proper_running_style_sashi`,`proper_running_style_oikomi`,`proper_ground_turf`,`proper_ground_dirt`,`get_dress_id_1`,`get_dress_id_2` FROM `card_rarity_data`
SELECT `card_id`,`rarity`,`talent_level`,`item_category_1`,`item_id_1`,`item_disp_order_1`,`item_num_1`,`item_category_2`,`item_id_2`,`item_disp_order_2`,`item_num_2`,`item_category_3`,`item_id_3`,`item_disp_order_3`,`item_num_3`,`item_category_4`,`item_id_4`,`item_disp_order_4`,`item_num_4`,`item_category_5`,`item_id_5`,`item_disp_order_5`,`item_num_5`,`item_category_6`,`item_id_6`,`item_disp_order_6`,`item_num_6`,`money_num` FROM `card_talent_hint_upgrade`
SELECT `card_type`,`card_id`,`additional_piece_num`,`start_date`,`end_date` FROM `exchange_ticket_detail`
SELECT `card_type`,`pay_item_num`,`disp_order` FROM `gacha_exchange`
SELECT `card_type`,`rarity`,`odds`,`is_pickup`,`recommend_order`,`is_prize_selectable` FROM `gacha_available`
SELECT `category_id`,`chara_id`,`offset` FROM `story_hip_offset`
SELECT `challenge_match_id`,`announce_id`,`bonus_skill_id`,`bonus_factor_id`,`item_exchange_top_id`,`challenge_match_top_bg_id`,`challenge_match_top_bg_sub_id`,`notice_date`,`start_date`,`ending_date`,`end_date` FROM `challenge_match_data`
SELECT `challenge_match_id`,`disp_order`,`challenge_match_bg_id`,`challenge_match_bg_sub_id`,`difficulty`,`race_type`,`race_appearance_rate`,`race_instance_id`,`season`,`weather`,`ground`,`challenge_match_race_boss_npc_id`,`cost_rp`,`drop_reward_odds_id`,`victory_reward_odds_id`,`first_clear_item_category_1`,`first_clear_item_id_1`,`first_clear_item_num_1`,`first_clear_item_category_2`,`first_clear_item_id_2`,`first_clear_item_num_2`,`first_clear_item_category_3`,`first_clear_item_id_3`,`first_clear_item_num_3`,`pick_up_item_category_1`,`pick_up_item_id_1`,`pick_up_item_num_1`,`pick_up_item_category_2`,`pick_up_item_id_2`,`pick_up_item_num_2`,`pick_up_item_category_3`,`pick_up_item_id_3`,`pick_up_item_num_3`,`pick_up_item_category_4`,`pick_up_item_id_4`,`pick_up_item_num_4`,`pick_up_item_category_5`,`pick_up_item_id_5`,`pick_up_item_num_5` FROM `challenge_match_race`
SELECT `champions_id`,`item_category`,`item_id`,`item_num` FROM `champions_entry_reward`
SELECT `champions_id`,`league_type`,`round_id`,`round`,`tier`,`round_number`,`breakthrough_number_1`,`breakthrough_number_2`,`entry_number`,`free_entry_number` FROM `champions_round_detail`
SELECT `champions_id`,`league_type`,`round_id`,`win_count`,`ranking`,`box_grade` FROM `champions_reward_rate`
SELECT `champions_id`,`round_id`,`race_instance_id`,`race_condition_id` FROM `champions_race_condition`
SELECT `champions_id`,`round`,`round_detail`,`start_date`,`end_date`,`interval_start_time`,`interval_end_time` FROM `champions_round_schedule`
SELECT `change_personality` FROM `home_character_type`
SELECT `chara_face_model`,`chara_skin_color`,`chara_hair_model`,`chara_hair_color`,`chara_height`,`chara_bust_size`,`socks`,`default_personality`,`race_personality`,`race_running_type`,`sex`,`dress_id`,`dress_color_id`,`use_live`,`hair_cutoff`,`attachment_model_id`,`capture_type`,`mayu_visible_type` FROM `mob_data`
SELECT `chara_face_model`,`chara_skin_color`,`chara_hair_model`,`chara_hair_color`,`prop_id_1`,`prop_attach_node_name_type_1`,`prop_id_2`,`prop_attach_node_name_type_2`,`chara_height`,`shape`,`chara_bust_size`,`dress_id`,`dress_color_id` FROM `audience_data`
SELECT `chara_group_id`,`chara_id` FROM `team_building_chara_group`
SELECT `chara_id_1`,`dress_id_1`,`enable_eat_1`,`chara_id_2`,`dress_id_2`,`enable_eat_2`,`chara_id_3`,`dress_id_3`,`enable_eat_3` FROM `home_walk_group`
SELECT `chara_id` FROM `live_permission_data`
SELECT `chara_id` FROM `single_mode_team_name`
SELECT `chara_id`,`bc_group_id`,`bc_npc_id` FROM `single_mode_13_member`
SELECT `chara_id`,`before_facialname`,`after_facialname` FROM `facial_mouth_change`
SELECT `chara_id`,`bonus_group`,`spirit_effect_group_id_1`,`spirit_effect_group_id_2`,`spirit_effect_group_id_3`,`spirit_effect_group_id_4`,`spirit_effect_group_id_5` FROM `single_mode_venus_spirit_group`
SELECT `chara_id`,`campaign_id`,`dress_id`,`color_type`,`chara_no_change`,`trainer_gender_type`,`cut_id`,`cut_sub_id`,`motion_type`,`motion_rate` FROM `campaign_cutt_data`
SELECT `chara_id`,`card_id`,`card_rarity_id`,`trigger`,`param1`,`per`,`priority`,`sys_text_id` FROM `character_system_lottery`
SELECT `chara_id`,`color_set_id` FROM `chara_dress_color_set_default`
SELECT `chara_id`,`cutt_id` FROM `single_mode_aoharu_result_cutt`
SELECT `chara_id`,`default_rarity`,`limited_chara`,`available_skill_set_id`,`talent_speed`,`talent_stamina`,`talent_pow`,`talent_guts`,`talent_wiz`,`talent_group_id`,`bg_id`,`get_piece_id`,`running_style` FROM `card_data`
SELECT `chara_id`,`dress_id`,`cut_id`,`cut_sub_id`,`replace_index` FROM `campaign_swap_motion_data`
SELECT `chara_id`,`effect_id`,`start_turn`,`end_turn`,`program_id`,`speed_add`,`stamina_add`,`power_add`,`guts_add`,`wiz_add`,`turf_add`,`dirt_add`,`short_add`,`mile_add`,`middle_add`,`long_add`,`nige_add`,`senko_add`,`sashi_add`,`oikomi_add` FROM `single_mode_chara_effect_buff`
SELECT `chara_id`,`effect_type`,`effect_value_1`,`effect_value_2`,`effect_value_3`,`effect_value_4` FROM `single_mode_09_link_effect`
SELECT `chara_id`,`episode_index`,`story_id`,`lock_type_1`,`lock_value_1_1`,`lock_value_1_2`,`add_reward_category_1`,`add_reward_id_1`,`add_reward_num_1`,`exp_type` FROM `chara_story_data`
SELECT `chara_id`,`event_type`,`body_shape`,`prop_id_right`,`prop_eat_animation_right`,`override_motion_right`,`prop_id_left`,`prop_eat_animation_left`,`override_motion_left`,`walk_motion`,`walk_chara_face_type`,`eat_motion`,`eat_facial_motion`,`odds` FROM `home_eat`
SELECT `chara_id`,`location_1`,`location_2`,`location_3` FROM `campaign_walking_chara`
SELECT `chara_id`,`min_lv`,`value` FROM `single_mode_11_outing_effect`
SELECT `chara_id`,`program_group`,`program_group_2`,`base_id` FROM `single_mode_chara_program`
SELECT `chara_id`,`race_dress_id`,`nickname_id`,`card_rarity_data_id`,`post`,`speed`,`stamina`,`pow`,`guts`,`wiz`,`proper_distance_short`,`proper_distance_mile`,`proper_distance_middle`,`proper_distance_long`,`proper_running_style_nige`,`proper_running_style_senko`,`proper_running_style_sashi`,`proper_running_style_oikomi`,`proper_ground_turf`,`proper_ground_dirt`,`skill_set_id` FROM `challenge_match_boss_npc`
SELECT `chara_id`,`race_dress_id`,`nickname_id`,`card_rarity_data_id`,`post`,`speed`,`stamina`,`pow`,`guts`,`wiz`,`proper_distance_short`,`proper_distance_mile`,`proper_distance_middle`,`proper_distance_long`,`proper_running_style_nige`,`proper_running_style_senko`,`proper_running_style_sashi`,`proper_running_style_oikomi`,`proper_ground_turf`,`proper_ground_dirt`,`skill_set_id` FROM `legend_race_boss_npc`
SELECT `chara_id`,`race_grade`,`audience_type`,`crowd_sound_type`,`live_type`,`start_turn`,`end_turn`,`group_id` FROM `single_mode_audience_overwrite`
SELECT `chara_id`,`rarity`,`exchange_item_id`,`exchange_item_num`,`effect_table_id`,`unique_effect_id`,`command_type`,`command_id`,`support_card_type`,`skill_set_id`,`detail_pos_x`,`detail_pos_y`,`detail_scale`,`detail_rot_z`,`start_date`,`disp_order`,`outing_max`,`effect_id` FROM `support_card_data`
SELECT `chara_id`,`rarity`,`story_step`,`ticket_num` FROM `single_mode_12_outing_effect`
SELECT `chara_id`,`route` FROM `home_walk_path_restriction`
SELECT `chara_id`,`scenario_id`,`condition_set_id`,`add_value` FROM `omakase_outing_base_pt`
SELECT `chara_id`,`standby_motion_1`,`standby_motion_2`,`standby_motion_3`,`standby_motion_4`,`standby_motion_5`,`standby_motion_6` FROM `chara_category_motion`
SELECT `chara_id`,`standby_motion_id_1`,`standby_motion_id_2` FROM `system_voice_standby_motion`
SELECT `chara_id`,`step`,`effect_type`,`effect_value` FROM `single_mode_10_group_outing_eff`
SELECT `chara_id`,`story_id` FROM `campaign_chara_story_schedule`
SELECT `chara_id`,`target_motion`,`command_name` FROM `chara_motion_act`
SELECT `chara_id`,`target_scene`,`target_cut`,`target_type`,`value` FROM `chara_type`
SELECT `chara_id`,`text_type`,`lock_type`,`lock_value`,`secret_flg`,`sort` FROM `note_profile`
SELECT `chara_id`,`turn`,`gain_id` FROM `single_mode_race_restrict_turn`
SELECT `chara_id`,`turn`,`race_program_id`,`rival_flag_id`,`condition_type`,`rival_chara_id`,`single_mode_npc_id` FROM `single_mode_rival`
SELECT `chara_id`,`type`,`condition_type`,`mini_chara_motion_id` FROM `single_mode_cook_stand_motion`
SELECT `chara_id`,`type`,`race_dress_id`,`motion_set` FROM `champions_stand_motion`
SELECT `chara_id`,`venus_level`,`passive_effect_group_id`,`active_effect_group_id`,`active_effect_turn` FROM `single_mode_venus_crystal_group`
SELECT `chara_motion_set_id` FROM `single_mode_event_conclusion`
SELECT `chara_num`,`target_chara_index`,`target_value`,`cutt_index`,`success_flg` FROM `training_cutt_data`
SELECT `chara_rank`,`scout_value` FROM `team_building_scout_point`
SELECT `character_id`,`race_dress_id`,`motion_set_1`,`stay_motion_set_1`,`motion_set_2`,`time_motion_set_2` FROM `heroes_skill_motion`
SELECT `character_id`,`type`,`race_dress_id`,`position`,`motion_set`,`rotation`,`position_x` FROM `team_stadium_stand_motion`
SELECT `character_id`,`voice_id`,`text`,`cue_sheet`,`cue_id`,`motion_set`,`scene`,`use_gallery`,`card_id`,`lip_sync_data`,`lip_sync_flag`,`gender`,`motion_second_set`,`motion_second_start`,`gallery_key_usage_condition`,`prop_system_text_id`,`start_date` FROM `character_system_text`
SELECT `character_id`,`win_1`,`win_2`,`win_2_position_y`,`win_3`,`win_3_position_y`,`win_4`,`win_4_position_y`,`win_5`,`lose_1`,`lose_2`,`lose_3`,`lose_4`,`lose_5`,`draw_1`,`draw_2`,`draw_3`,`draw_4`,`draw_5`,`position_y` FROM `team_stadium_race_result_motion`
SELECT `check_point_type`,`effect_type`,`effect_value`,`condition_type_1`,`condition_value_1`,`condition_type_2`,`condition_value_2`,`condition_type_3`,`condition_value_3` FROM `single_mode_14_basic_effect`
SELECT `check_point_type`,`group_id`,`pt_rate`,`add_value_max` FROM `single_mode_11_pioneer_pt_bonus`
SELECT `check_point_type`,`result_state`,`effect_type`,`effect_value_1`,`effect_value_2`,`effect_value_3`,`effect_value_4` FROM `single_mode_11_check_point_eff`
SELECT `check_point_type`,`turn`,`success_pt`,`great_success_pt` FROM `single_mode_14_check_point`
SELECT `chip_id`,`point`,`group_id`,`effect_category`,`effect_type`,`effect_value_1`,`effect_value_2`,`effect_value_3`,`effect_value_4` FROM `single_mode_09_chip_effect`
SELECT `collect_raid_id`,`category_id` FROM `collect_raid_message`
SELECT `collect_raid_id`,`chara_id`,`dress_id`,`color_id` FROM `collect_raid_dress_color`
SELECT `collect_raid_id`,`cut_id`,`cut_sub_id`,`random_chara_group_id`,`bgm_cue_name`,`bgm_cuesheet_name`,`env_cue_name`,`env_cuesheet_name`,`segment_cutt_id`,`condition_type`,`condition_value` FROM `collect_raid_top_data`
SELECT `collect_raid_id`,`story_condition_type`,`unlock_condition`,`episode_index_id`,`story_type_1`,`story_id_1`,`story_type_2`,`story_id_2`,`story_type_3`,`story_id_3` FROM `collect_raid_story`
SELECT `collect_raid_master_id`,`mission_data_id` FROM `collect_raid_mission`
SELECT `collection_chara_min`,`collection_chara_max`,`bonus_value` FROM `team_building_chara_count`
SELECT `color_group_id`,`color`,`odds` FROM `audience_impostor_color_set`
SELECT `color_r1`,`color_r2`,`color_g1`,`color_g2`,`color_b1`,`color_b2`,`toon_color_r1`,`toon_color_r2`,`toon_color_g1`,`toon_color_g2`,`toon_color_b1`,`toon_color_b2` FROM `audience_dress_color_set`
SELECT `color_r1`,`color_r2`,`color_g1`,`color_g2`,`color_b1`,`color_b2`,`toon_color_r1`,`toon_color_r2`,`toon_color_g1`,`toon_color_g2`,`toon_color_b1`,`toon_color_b2` FROM `mob_dress_color_set`
SELECT `color`,`odds` FROM `audience_impostor_color_set`
SELECT `command_group_id_1`,`command_group_id_2`,`command_group_id_3`,`command_group_id_4`,`command_group_id_5` FROM `single_mode_outing_set`
SELECT `command_group_id`,`chara_type`,`se_cue_name`,`se_cuesheet_name` FROM `single_mode_cook_dish_cutt_se`
SELECT `command_group_id`,`condition`,`is_play_cutt` FROM `single_mode_outing`
SELECT `command_group_id`,`material_group_id`,`is_success`,`cutt_id`,`prop_id` FROM `single_mode_cook_dish_cutt`
SELECT `command_id` FROM `single_mode_11_facility_kind`
SELECT `command_id`,`base_command_id`,`command_level`,`command_type`,`cutin_file_id`,`max_chara_num`,`voice_trigger_type`,`failure_rate`,`menu_bg_id`,`menu_bg_sub_id`,`motion_set`,`sabori_type`,`dress_type`,`dress_id`,`group_id` FROM `single_mode_training`
SELECT `command_id`,`condition_set_id`,`add_value` FROM `omakase_base_pt_onsen`
SELECT `command_id`,`condition_set_id`,`add_value` FROM `omakase_base_pt`
SELECT `command_id`,`live_id`,`level`,`master_bonus_content_text_id`,`live_bonus_type`,`live_bonus_value` FROM `single_mode_live_song_list`
SELECT `command_id`,`modify_id`,`condition_set_id`,`add_value0`,`add_value1`,`add_value2` FROM `omakase_modify_pt`
SELECT `command_id`,`result_state`,`target_type`,`effect_value`,`required_facility_id` FROM `single_mode_11_shima_effect`
